celery        ../images/object/natural_object/vegetable/celery  ...                []
cherry            ../images/object/natural_object/fruit/cherry  ...                []
corn            ../images/object/natural_object/vegetable/corn  ...                []
cranberry      ../images/object/natural_object/fruit/cranberry  ...                []
cucumber     ../images/object/natural_object/vegetable/cucu...  ...                []
grape              ../images/object/natural_object/fruit/grape  ...                []
grapefruit    ../images/object/natural_object/fruit/grapefruit  ...                []
kiwi                ../images/object/natural_object/fruit/kiwi  ...                []
lemon              ../images/object/natural_object/fruit/lemon  ...                []
lettuce      ../images/object/natural_object/vegetable/lettuce  ...                []
mango              ../images/object/natural_object/fruit/mango  ...                []
melon              ../images/object/natural_object/fruit/melon  ...                []
mushroom     ../images/object/natural_object/vegetable/mush...  ...                []
onion          ../images/object/natural_object/vegetable/onion  ...                []
peach              ../images/object/natural_object/fruit/peach  ...                []
pear                ../images/object/natural_object/fruit/pear  ...                []
pepper        ../images/object/natural_object/vegetable/pepper  ...                []
pineapple      ../images/object/natural_object/fruit/pineapple  ...                []
pitahaya        ../images/object/natural_object/fruit/pitahaya  ...                []
potato        ../images/object/natural_object/vegetable/potato  ...                []
pumpkin      ../images/object/natural_object/vegetable/pumpkin  ...                []
radish        ../images/object/natural_object/vegetable/radish  ...                []
raspberry      ../images/object/natural_object/fruit/raspberry  ...                []
strawberry    ../images/object/natural_object/fruit/strawberry  ...                []
zucchini     ../images/object/natural_object/vegetable/zucc...  ...                []

[32 rows x 7 columns]
necklace,                                                path  ... subordinates_syns
necklace  ../images/object/artifact/jewelry/necklace  ...                []

[1 rows x 7 columns]
nose,                                                           path  ... subordinates_syns
bear_nose     ../images/animate_being/animal/mammal/bear/bod...  ...                []
cat_nose      ../images/animate_being/animal/mammal/feline/c...  ...                []
cow_nose      ../images/animate_being/animal/mammal/cow/body...  ...                []
dog_nose      ../images/animate_being/animal/mammal/canine/d...  ...                []
giraffe_nose  ../images/animate_being/animal/mammal/giraffe/...  ...                []
horse_nose    ../images/animate_being/animal/mammal/horse/bo...  ...                []
koala_nose    ../images/animate_being/animal/mammal/koala/bo...  ...                []
leopard_nose  ../images/animate_being/animal/mammal/feline/l...  ...                []
lion_nose     ../images/animate_being/animal/mammal/feline/l...  ...                []
nose_hog      ../images/animate_being/animal/mammal/hog/body...  ...                []
nose_human         ../images/animate_being/human/body_part/nose  ...                []
rabbit_nose   ../images/animate_being/animal/mammal/rabbit/b...  ...                []
seal_nose     ../images/animate_being/animal/mammal/aquatic_...  ...                []
sheep_nose    ../images/animate_being/animal/mammal/sheep/bo...  ...                []
tiger_nose    ../images/animate_being/animal/mammal/feline/t...  ...                []

[15 rows x 7 columns]
nose_ring,                                                  path  ... subordinates_syns
nose_ring  ../images/object/artifact/jewelry/nose_ring  ...                []

[1 rows x 7 columns]
notebook,                                               path  ... subordinates_syns
